"dir","image","header","text1","text2","text3"
,"img-016-854.png","Габриэль Коррэа Сантьяго — Техник","Вы ранены. Можете игнорировать остальные раны. Если во время фазы Решения вы разыгрываете карты «Продвижение» или «Отступление», вы замедляетесь. ""Ай, Мадре де Диос. Меня подстрелили! Сукин..."" Габриель согнулся, его проклятия превратились в тихое бормотание. ""Что ж, Габриель, ты же хотел доказать, что ты лучший...""",,
,"img-016-855.png","Хьюго Кэш — Крот","Вы ранены. Можете игнорировать остальные раны. Если во время фазы Решения вы разыгрываете карты «Продвижение» или «Отступление», вы замедляетесь. ""О боже, о боже, боже."" Хьюго хватало воздуха только на короткие вдохи. Встать он не мог. Хотя зачем ему вставать? ""Этого не должно было произойти. Это вообще не должно было случиться!..."" Хьюго подумал о Карле. О детях. Хьюго поднялся.",,
,"img-016-856.png","Моника Син — Ликвидатор","Вы ранены. Можете игнорировать остальные раны. Если во время фазы Решения вы разыгрываете карты «Продвижение» или «Отступление», вы замедляетесь. Моника нахмурилась, поднося раненую руку поближе к свету. Затем, разорвав рукав, она перебинтовала себя. ""Никогда не давай им увидеть свой пот... или кровь.""",,
,"img-016-857.png","«Мэрилин» 7Y3T9D — Водитель","Вы ранены. Можете игнорировать остальные раны. Если во время фазы Решения вы разыгрываете карты «Продвижение» или «Отступление», вы замедляетесь. Внимание: Критические повреждения внешних шасси. Внимание: Критические повреждения гидравлических систем. Протокол само-ремонта запущен. Следуйте в ближайшую сервисную станцию Хаас- Биороид для диагностики и ремонта. Внимание...",,
,"img-016-858.png","Джон «Зверь» МакЭвой — Мышцы","Вы ранены. Можете игнорировать остальные раны. Если во время фазы Решения вы разыгрываете карты «Продвижение» или «Отступление», вы замедляетесь. Зверь взревел и прижал рану рукой. Оттуда тонкой струйкой сочилась кровь. Его рот изогнулся в дикой ухмылке. ""Я чувствую. Ха-ха-ха! Я это чувствую!""",,
,"img-016-859.png","Мистер Уайт — Мозг Операции","Вы ранены. Можете игнорировать остальные раны. Если во время фазы Решения вы разыгрываете карты «Продвижение» или «Отступление», вы замедляетесь. ""Этого не... ох, как же больно... этого не было в плане..."" Мистер Уайт тяжело оперся на свою трость и попытался дотянуться до кармана пиджака. ""Что вовсе не означает, что я этого не планировал.""",,
,"img-017-860.png","Джон «Зверь» МакЭвой — Мышцы","Вы здоровы. ""Ты говоришь ""трудно"", типа это плохо"", усмехнулся Зверь. ""Я уж отлюбил гавкать на наркош и бегать за бездельниками. ""Трудно"" говоришь? Да я на Марсе воевал, салага. Скажи мне, чё делать-то."" Мистер Уайт потушил сигарету о металлическую руку Зверя. Зверь ничего не почувствовал. Он вообще не чувствовал...ничего, после той войны. ""Посмотри на себя. Б/У импланты уже еле-еле работавшие при установке, сейчас вообще на ладан дышат. После этого задания мы сделаем полностью нового тебя."" ""Продолжай."" сказал Зверь.",,
,"img-017-862.png","Мистер Уайт — Мозг Операции","Вы здоровы. ""Вы поняли инструкции?"" спросил Патрон. Как обычно имена были изменены. ""Конечно,"" ответил осведомитель. ""Это не так уж и сложно."" ""Ничего не должно на меня указывать."" ""Как же иначе?"" воскликнул осведомитель, ""Даже если меня поймают - а этого не будет - я не знаю кто Вы."" ""Какое имя Вы будете использовать?"" ""На этот раз я буду... Мистер Уайт.""",,
,"img-017-863.png","«Мэрилин» 7Y3T9D — Водитель","Вы здоровы. ""Сомневаюсь, что биороиды не могут навредить, хоть даже и своим бездействием... ""Директивы могут быть скорректированы при определенных обстоятельствах, Мистер Уайт."" Мэрилин сидела неподвижно, так как умеют только биороиды. ""Я, конечно, постараюсь избежать насилия, если это будет возможно."" ""Разве вас не мучает ""совесть"" из-за того что вы совершаете преступление?"" ""Меня очень сильно мучает совесть"", Мэрилин подумала о своих ""детях"", о Джози и Хуане. Она очень хотела их вернуть. ""Но это не доставит никаких хлопот.""",,
,"img-017-864.png","Габриэль Коррэа Сантьяго — Техник","Вы здоровы. Мистер Уайт поприветствовал гостя ""Вы должно быть гадаете почему я связался с вами Мистер Санть..."" ""Синьор Корреа. И нет, я не гадаю. Вы связались со мной, потому что я лучший."" сказал Габриэль, продемонстрировав свою фирменную ухмылку. Ту самую, против которой не могут устоять дамы, которая внушает доверие мужчинам и до ужаса пугает тех, кто его знает. Мистер Уайт же остался к ней совершенно равнодушен. ""Надеюсь, у Вас будет возможность доказать это, Синьор Корреа"" сказал Мистер Уайт. ""Буэно! Я за, пока платят деньги.""",,
,"img-017-865.png","Моника Син — Ликвидатор","Вы здоровы. Взмахом руки над бокалом она направила пары вина к носу, вдыхая аромат. ""Шато Труа, 33его или 45ого - изыскано."" Другая её рука, держащая пистолет, ни разу не шелохнулась. ""Так значит моя казнь все еще в силе, Мисс Син?"" ""Сначала прикончу этот бокал, Мистер Уайт."" ""К вину позвольте предложить вам шанс использовать ваши исключительные навыки, взамен на значительную сумму."" ""У меня есть деньги, Мистер Уайт."" ""Как и у вашего бывшего мужа. Не хотели бы вы это исправить?""",,
,"img-017-866.png","Хьюго Кэш — Крот","Вы здоровы. ""У мужчины должно быть право прокормить свою семью"", сказал Хьюго. ""Это не честно. У меня была работа. Хорошая работа."" ""Но потом они отдали вашу работу андроидам,"" подсказал Мистер Уайт. ""Еще выпьете?"" ""Аа! Эти големы!"" прорычал Хьюго. ""Это не правильно. Знаете, что я теперь делаю? Полы мою! И получаю в три раза меньше! Да я им тридцать лет отдал, и теперь полы мою!"" ""Это все из-за големов. И знаете, ваша компания хочет создать новый тип. Новую разновидность големов."" Мистер Уайт улыбнулся, ""Если только мы их не остановим.""",,
