"dir","image","header","text1","text2","text3"
,"img-001-000.png","Трансформаторный Отсек","Интерфейс Уберите из этой комнаты жетон интерфейса и уменьшите показатель приближения на 10.",,
,"img-001-002.png","Офис Вице Президента","Открытие Положите карту «Лии Бейли» лицом вверх на эту комнату. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 2 карты из колоды предметов.",
,"img-001-003.png","Демонстрационный Зал","Открытие Положите карту «CSX-13» лицом вниз на эту комнату. ","Интерфейс Уберите из этой комнаты жетон интерфейса и переверните карту «CSX-13» лицом вверх.",
,"img-001-004.png","Комната Наблюдения","Открытие Увеличьте показатель тревоги на 1. ","Интерфейс Уберите из этой комнаты жетон интерфейса и откройте каждую смежную комнату (если возможно) и уничтожьте все тех. замки (при наличии) в каждой смежной комнате.",
,"img-001-005.png","VIP Смотровая","Продвижение Войдите в Круглый Конференц Зал. ","Отступление Войдите в Офис Заведующего Исследованиями. ","Интерфейс Тайно посмотрите до 3 закрытых комнат, не показывая их остальным, затем сыграйте 1 действие."
,"img-001-006.png","Серверная","Интерфейс Уберите из этой комнаты жетон интерфейса и соберите до 4 DF жетонов, доступных здесь.",,
,"img-002-009.png","Станция Охраны","Открытие Положите карту «Офицера Нельсона» лицом вверх на эту комнату. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 2 карты из колоды предметов.",
,"img-002-010.png","Станция Исследования","Открытие Увеличьте показатель тревоги на 3. ","Интерфейс Сыграйте 2 предмета из руки.",
,"img-002-011.png","Хранилище Прототипов","Открытие Увеличьте показатель тревоги на 1. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 1 карту «Прототип» из набора специальных карт и добавьте ее в свою игровую зону.",
,"img-002-012.png","Контрольно-Пропускной Пункт","Открытие Положите карту «Джеймса Харриса» лицом вверх на эту комнату. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 2 карты из колоды предметов.",
,"img-002-013.png","Офис Заведующего Исследованиями","Открытие Увеличьте показатель тревоги на 1. ","Интерфейс Войдите в Секретную Комнату.",
,"img-002-014.png","Лаборатория Прототипов","Продвижение Войдите в Круглый Конференц Зал. ","Отступление Войдите в Офис Заведующего Исследованиями. ","Интерфейс Уберите 1 из доступных жетон интерфейса из этой комнаты, возьмите 1 карту «Прототип» и добавьте ее в свою игровую зону."
,"img-003-017.png","Лазарет","Интерфейс Переверните карту своего оперативника здоровой стороной вверх.",,
,"img-003-018.png","Мусорная Печь","Интерфейс Если Ваш оперативник не ранен, переверните карту своего оперативника раненой стороной и возьмите 1 любую карту из сброса предметов и добавьте ее себе в руку.",,
,"img-003-019.png","Хранилище Отходов","Тех. Замок Когда этот тех. замок уничтожен, возьмите карту «Слизь» из набора специальных карт и положите ее на эту комнату. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 2 карты из колоды предметов.",
,"img-003-020.png","Круглый Конференц Зал","Открытие Увеличьте показатель приближения на 10. ","Интерфейс Войдите в Секретную Комнату.",
,"img-003-021.png","Лаборатория Биомедицины","Тех. Замок Когда тех. замок уничтожен, все оперативники в этой комнате немедленно отходят назад на 2 комнаты, если это возможно. Данное действие может прервать ход оперативника. ","Интерфейс Переверните карту своего оперативника здоровой стороной вверх.",
,"img-003-022.png","Лаборатория Мапиро- вания Мозга","Открытие Положите карту «Тирона Кента» лицом вверх на эту комнату. Интерфейс Возьмите по 1 произвольному DF жетону от каждого оперативника в каждой смежной комнате и добавьте их к DF жетонам, доступным в этой комнате.",,
,"img-004-025.png","Служебный Лифт","Вход Увеличьте показатель приближения на 2. ","Интерфейс Верните 4 случайно выбранных DF жетона в хранилище и покиньте здание.",
,"img-004-026.png","Зал Заседаний","Тех. Замок Когда этот тех. замок уничтожен, оперативники не могут брать DF жетоны из этой комнаты до конца раунда. ","Интерфейс Возьмите до 2 доступных DF жетонов из каждой открытой смежной комнаты.",
,"img-004-027.png","Зона Полевых Испытаний","Интерфейс Передвиньтесь вперед на 1 комнату и сыграйте 1 действие.",,
,"img-004-028.png","Кибернетическая Мастерская","Тех. Замок Когда этот тех. замок уничтожен, увеличьте показатель приближения на 10. ","Интерфейс Уберите жетон интерфейса и замените до 3 собранных Вами DF жетонов с одинаковым числом, на аналогичное количество DF жетонов, произвольно взятых из хранилища.",
,"img-004-029.png","Компьютерная Лаборатория","Интерфейс Уберите из этой комнаты жетон интерфейса и уничтожьте лаборанта в этой комнате.",,
,"img-004-030.png","Автоматическая Линия Сборки","Открытие Увеличьте показатель тревоги на 2. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 1 карту «Прототип» из набора специальных карт и добавьте ее в свою игровую зону.",
,"img-005-033.png","Мастерская Нейро- Интерфейсов","Открытие Увеличьте показатель тревоги на 2. ","Тех. Замок Когда этот тех. замок уничтожен, уменьшите показатель тревоги на 2. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 2 карты из колоды предметов."
,"img-005-034.png","Движущаяся Дорожка","Вход Если Вы вошли в эту комнату действием карты «Продвижение», немедленно двигайтесь в следующую комнату. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 2 карты из колоды предметов.",
,"img-005-035.png","Лаборатория Нейро- Визуализации","Вход Добавьте 1 DF жетон из хранилища к доступным DF жетонам этой комнаты. ","Интерфейс Уберите из этой комнаты жетон интерфейса и возьмите 2 карты из колоды предметов.",
,"img-005-036.png","Раздевалка","Интерфейс Возьмите 1 произвольный DF жетон от каждого оперативника в вашей комнате и добавьте их к своим собранным DF жетонам.",,
,"img-005-037.png","Офис Гендиректора","Интерфейс Уберите из этой комнаты жетон интерфейса, возьмите карту «Компромат» из набора специальных карт и добавьте ее в свою игровую зону.",,
,"img-005-038.png","Станция Сканирования Мозга","Продвижение Войдите в Круглый Конференц Зал. ","Отступление Войдите в Офис Заведующего Исслерованиями. ","Интерфейс Уберите жетон интерфейса из этой комнаты и возьмите 5 верхних карт колоды предметов, выберите 2 и сбросьте остальные."
,"img-007-048.png","Зона Тестирования Движения","Открытие Увеличьте показатель угрозы на 1. ","Интерфейс Сбросьте 1 карту предмета с руки и двигайтесь вперед или назад на расстояние до 3 комнат.",
,"img-007-049.png","Загрузочная Эстакада","Тех. Замок Когда этот тех. замок уничтожен, увеличьте показатель приближения на 10. ","Интерфейс Покиньте здание.",
